-------------------------
Set LHCb Style - Feb 2012
-------------------------

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
[#1] INFO:Minization --  Including the following constraint terms in minimization: (z_dp_f_np_1_nu0_g,z_dp_f_np_1_nu1_g,z_dp_f_np_1_nu2_g,z_dp_f_np_1_nu3_g,z_dp_f_np_1_nu4_g,z_dp_f_np_1_nu5_g,z_dp_f_np_1_nu6_g,z_dp_f_np_1_nu7_g,z_dp_f_np_1_nu8_g,z_dp_f_np_1_nu9_g,z_dp_f_np_1_nu10_g,z_dp_f_np_1_nu11_g,z_dp_f_np_1_nu12_g,z_dp_f_np_1_nu13_g,z_dp_f_np_1_nu14_g,z_dp_f_np_1_nu15_g,z_dp_f_np_1_nu16_g,z_dp_f_np_1_nu17_g,z_dp_f_np_1_nu18_g,z_dp_f_np_1_nu19_g,z_dp_f_np_1_nu20_g)
[#1] INFO:Fitting -- RooAddition::defaultErrorLevel(nll_super_fit_Pdf_all_data_sets_with_constr) Summation contains a RooNLLVar, using its error level
[#1] INFO:Minization -- RooMinimizer::optimizeConst: activating const optimization
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state m_spectrum (1977 dataset entries)
RooAbsTestStatistic::initSimMode: creating slave calculator #1 for state p_spectrum (5831 dataset entries)
RooAbsTestStatistic::initSimMode: creating slave calculator #2 for state st_spectrum (537 dataset entries)
RooAbsTestStatistic::initSimMode: creating slave calculator #3 for state z_spectrum (2944 dataset entries)
RooAbsTestStatistic::initSimMode: creating slave calculator #4 for state zz_spectrum (5421 dataset entries)
[#1] INFO:Fitting -- RooAbsTestStatistic::initSimMode: created 5 slave calculators.
[#1] INFO:Minization --  The following expressions will be evaluated in cache-and-track mode: (m_03_fit,m_04_fit,m_spectrum_bkg)
[#1] INFO:Minization --  The following expressions will be evaluated in cache-and-track mode: (p_05_fit,p_020607_fit,p_0408_fit,p_spectrum_bkg)
[#1] INFO:Minization --  The following expressions will be evaluated in cache-and-track mode: (st_07_fit,st_0408_fit,st_spectrum_bkg)
[#1] INFO:Minization --  The following expressions will be evaluated in cache-and-track mode: (z_01_fit,z_02_fit,z_04_fit,z_spectrum_bkg)
[#1] INFO:Minization --  The following expressions will be evaluated in cache-and-track mode: (zz_09_fit,zz_0710_fit,zz_040812_fit,zz_spectrum_bkg)
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET NOGRAD
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 alpha_1_p_020607_BGEP   2.04322e+00  1.12270e-01    0.00000e+00  1.00000e+01
     2 alpha_1_st_0408_BGEP   1.66740e+00  1.01103e-01    0.00000e+00  1.00000e+01
     3 alpha_2_p_020607_BGEP   7.71524e-01  7.89068e-02    0.00000e+00  1.00000e+01
     4 alpha_2_st_0408_BGEP   6.07878e-01  1.50961e-01    0.00000e+00  1.00000e+01
     5 alpha_z_04_GEP   1.59753e+00  1.82041e-01    5.00000e-02  7.00000e+00
     6 bf_1         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
     7 bf_10        1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
     8 bf_12        1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
     9 bf_2         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
    10 bf_3         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
    11 bf_4         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
    12 bf_5         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
    13 bf_6         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
    14 bf_7         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
    15 bf_8         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
    16 bf_9         1.00000e+00  5.00000e-01    0.00000e+00  1.00000e+02
    17 c0_m         0.00000e+00  4.00000e-01   -2.00000e+00  2.00000e+00
    18 c0_p         0.00000e+00  4.00000e-01   -2.00000e+00  2.00000e+00
    19 c0_st        0.00000e+00  4.00000e-01   -2.00000e+00  2.00000e+00
    20 c0_z         0.00000e+00  4.00000e-01   -2.00000e+00  2.00000e+00
    21 c0_zz        0.00000e+00  4.00000e-01   -2.00000e+00  2.00000e+00
    22 mean_m_03_BG   5.12957e+03  4.07601e-01    5.12000e+03  5.14000e+03
    23 mean_m_04_G   4.97877e+03  2.02739e-01    4.97000e+03  5.01000e+03
    24 mean_p_020607_BGEP   5.13308e+03  4.32370e-01    5.11000e+03  5.15000e+03
    25 mean_p_0408_BG   4.97921e+03  3.98689e-01    4.97000e+03  5.01000e+03
    26 mean_p_05_G   5.27931e+03  7.83978e-02    5.27000e+03  5.29000e+03
    27 mean_st_0408_BGEP   5.13263e+03  7.15840e-01    5.12000e+03  5.14000e+03
    28 mean_st_07_G   5.27902e+03  8.77919e-02    5.27000e+03  5.29000e+03
    29 mean_z_01_G   5.27994e+03  1.06180e-01    5.27000e+03  5.29000e+03
    30 mean_z_02_BG   5.13257e+03  4.59797e-01    5.12000e+03  5.14000e+03
    31 mean_z_04_GEP   4.98436e+03  3.29037e-01    4.98000e+03  5.00000e+03
